,phrase,label,sentiment,subjectivity,language,count
PS,PS,ORG,0.10913161535933816,0.16178861017969925,fr,101
SNCF,SNCF,ORG,0.10991456469456476,0.12433256299256303,fr,75
Assemblée nationale,Assemblée nationale,ORG,0.07247893752489346,0.19876268808805564,fr,68
Rachida Dati,Rachida Dati,ORG,0.04027957589285716,0.15817361111111114,fr,64
RN,RN,ORG,0.07471523409717856,0.1374945938834828,fr,54
Assemblée,Assemblée,ORG,0.08637761917569606,0.21312198325179094,fr,52
»,»,ORG,0.12092523256884959,0.13724762825826656,fr,47
Parti socialiste,Parti socialiste,ORG,0.06856500624978885,0.25035806222762746,fr,46
Sécurité sociale,Sécurité sociale,ORG,0.1343532727193442,0.1372352607709751,fr,35
Républicains,Républicains,ORG,0.03132486631016043,0.10353994779730075,fr,34
Sénat,Sénat,ORG,0.07974987267634324,0.13127737458619812,fr,34
AFP,AFP,ORG,0.0838354447839742,0.17132978949155417,fr,34
Parlement,Parlement,ORG,0.14569584765724475,0.21391349949070537,fr,34
Hamas,Hamas,ORG,0.05775114237614237,0.23018638768638774,fr,33
Rassemblement national,Rassemblement national,ORG,0.08290778173439464,0.25776986454405804,fr,31
LR,LR,ORG,0.01402330407687551,0.12318388060352346,fr,28
RATP,RATP,ORG,0.11382326007326007,0.12527214238752699,fr,26
PLD,PLD,ORG,0.09090900654900656,0.12796890331890334,fr,25
France Inter,France Inter,ORG,0.1305209235209235,0.1337689393939394,fr,24
FBI,FBI,ORG,-0.042613118765292675,0.16503811405985322,fr,23
Libération,Libération,ORG,0.07608956916099774,0.1338888888888889,fr,21
Libé,Libé,ORG,0.07806613756613758,0.12912698412698412,fr,21
MMA,MMA,ORG,0.06164786967418548,0.17771720969089397,fr,19
ministre de l’Intérieur,ministre de l’Intérieur,ORG,-0.00534325396825397,0.10103174603174601,fr,18
Chambre des représentants,Chambre des représentants,ORG,0.08126631393298062,0.21043209876543212,fr,18
ministère de la Justice,ministère de la Justice,ORG,0.1284311015781604,0.21395212630506752,fr,17
ministre de la Culture,ministre de la Culture,ORG,-0.017549953314659198,0.11775770308123251,fr,17
Les Républicains,Les Républicains,ORG,0.003062108262108261,0.07403394383394385,fr,15
Sécu,Sécu,ORG,0.0947108843537415,0.1165561224489796,fr,14
Elon Musk,Elon Musk,ORG,0.009912131519274382,0.09156462585034013,fr,14
Le Monde,Le Monde,ORG,0.023193156050298914,0.09581529581529581,fr,14
ministre du Travail et des Solidarités,ministre du Travail et des Solidarités,ORG,0.08045238095238094,0.14721428571428571,fr,14
ONU,ONU,ORG,0.09432467532467534,0.13988636363636364,fr,14
Parti libéral-démocrate,Parti libéral-démocrate,ORG,0.09373943150866229,0.11675546675546676,fr,13
ministre du Travail,ministre du Travail,ORG,0.0516559829059829,0.1107051282051282,fr,13
BFMTV,BFMTV,ORG,0.13055448717948717,0.6825587606837608,fr,12
X,X,ORG,0.07564997376361014,0.36880640823822636,fr,11
Apple,Apple,ORG,0.18887662337662336,0.21098484848484847,fr,11
Service Relations Clients,Service Relations Clients,ORG,0.14014718614718613,0.16202020202020198,fr,11
Dauphiné Libéré,Dauphiné Libéré,ORG,0.14082857142857141,0.16599999999999998,fr,10
PLF,PLF,ORG,0.082,0.15775308641975308,fr,9
MAGA,MAGA,ORG,-0.01055555555555556,0.22796296296296298,fr,9
UFC,UFC,ORG,0.033148148148148156,0.16841710758377426,fr,9
PLFSS,PLFSS,ORG,0.07786067019400351,0.13747971781305113,fr,9
Etat,Etat,ORG,-0.05509700176366843,0.19514991181657848,fr,9
Truth Social,Truth Social,ORG,0.10627876984126983,0.13453373015873016,fr,8
La Poste,La Poste,ORG,0.0325,0.06354166666666668,fr,8
Chambre,Chambre,ORG,0.15055059523809525,0.23967261904761905,fr,8
Microsoft,Microsoft,ORG,0.137875,0.17705357142857145,fr,8
Union européenne,Union européenne,ORG,0.0928799603174603,0.08542162698412699,fr,8
LFI,LFI,ORG,0.1133531746031746,0.16150793650793652,fr,7
Society,Society,ORG,-0.0016666666666666516,0.019285714285714288,fr,7
Parti libéral,Parti libéral,ORG,0.12205555555555556,0.3190476190476191,fr,7
SpaceX,SpaceX,ORG,0.07524943310657596,0.09988662131519274,fr,7
ministre de l'Intérieur,ministre de l'Intérieur,ORG,0.012233766233766227,0.14207792207792208,fr,7
Parti libéral démocrate,Parti libéral démocrate,ORG,0.04744588744588745,0.08794913419913421,fr,7
Chambre des représentants américaine,Chambre des représentants américaine,ORG,0.16380952380952382,0.2735714285714286,fr,7
Google,Google,ORG,0.1105498866213152,0.12996031746031747,fr,7
CFDT,CFDT,ORG,0.14435846560846563,0.1465277777777778,fr,6
RTL,RTL,ORG,0.11160185185185185,0.05509259259259258,fr,6
ENTRETIEN,ENTRETIEN,ORG,0.03588888888888889,0.11784722222222221,fr,6
UE,UE,ORG,0.09349867724867726,0.11454517704517704,fr,6
ministre du Travail Jean,ministre du Travail Jean,ORG,0.04926587301587302,0.11825396825396824,fr,6
ministre du Travail et des Solidarités Jean,ministre du Travail et des Solidarités Jean,ORG,0.11119047619047621,0.0943452380952381,fr,6
Grok,Grok,ORG,0.06752380952380953,0.09583333333333333,fr,6
ministre de la Santé,ministre de la Santé,ORG,0.08782936507936508,0.27453042328042326,fr,6
Conseil,Conseil,ORG,0.10666666666666667,0.11583333333333333,fr,6
"AP
","AP
",ORG,0.1433558201058201,0.16925925925925925,fr,6
RSF,RSF,ORG,0.09499999999999999,0.07083333333333333,fr,6
Reporters sans frontières,Reporters sans frontières,ORG,0.03650000000000001,-0.012499999999999994,fr,5
parti Renaissance,parti Renaissance,ORG,0.01208333333333333,0.07055555555555555,fr,5
Mercosur,Mercosur,ORG,0.13410793650793654,0.15838095238095237,fr,5
Chambre américaine,Chambre américaine,ORG,0.14027777777777778,0.15,fr,5
Milipol Paris,Milipol Paris,ORG,-0.04413333333333334,0.013333333333333332,fr,5
Parti radical,Parti radical,ORG,0.040827272727272754,0.25,fr,5
Autorité palestinienne,Autorité palestinienne,ORG,-0.020000000000000007,0.085,fr,5
TF1,TF1,ORG,0.15288888888888888,0.2011111111111111,fr,5
HBO,HBO,ORG,0.005799999999999999,0.07289999999999999,fr,5
MoDem,MoDem,ORG,0.08931428571428572,0.08750000000000001,fr,5
Finances,Finances,ORG,0.07474999999999998,0.16,fr,5
Harvard,Harvard,ORG,0.03798412698412699,0.11051587301587303,fr,5
G20,G20,ORG,-0.011899999999999997,0.06999999999999999,fr,5
Le Nouvel Obs,Le Nouvel Obs,ORG,0.1075007215007215,0.10884126984126985,fr,5
IFI,IFI,ORG,0.05444940476190477,0.13117559523809524,fr,4
ministre de la Défense,ministre de la Défense,ORG,-0.06242857142857143,0.058750000000000004,fr,4
l'Assemblée nationale,l'Assemblée nationale,ORG,0.036266233766233766,0.05089285714285714,fr,4
