,phrase,label,sentiment,subjectivity,language,count
Venezuela,Venezuela,LOC,0.07052390677590901,0.16971130772990045,fr,437
Minneapolis,Minneapolis,LOC,0.029190491037624798,0.15171093944979286,fr,314
Ukraine,Ukraine,LOC,0.06458676457095368,0.1918215726998454,fr,173
Washington,Washington,LOC,0.07401508077060026,0.1698085282322295,fr,154
Algérie,Algérie,LOC,0.09858056152303941,0.13867758470634575,fr,113
France,France,LOC,0.12140159764477944,0.17339688417642962,fr,110
Caracas,Caracas,LOC,0.06421529795961609,0.18166724689451968,fr,110
Russie,Russie,LOC,0.05336106113843446,0.14780425749426915,fr,101
Maison Blanche,Maison Blanche,LOC,0.06913169462116832,0.15284379655432284,fr,95
Etats,Etats,LOC,0.06911525693442364,0.1697930455347122,fr,90
Paris,Paris,LOC,0.11713656918017383,0.142663453471593,fr,86
Minnesota,Minnesota,LOC,0.03127176170549664,0.22765923333694424,fr,83
Américains,Américains,LOC,0.05860161659691072,0.15496115450997802,fr,75
New York,New York,LOC,0.10368285147392292,0.17583900226757368,fr,70
Moscou,Moscou,LOC,0.03938454927425515,0.13936373108751626,fr,69
Los Angeles,Los Angeles,LOC,0.060694444444444454,0.18671916971916966,fr,65
Oslo,Oslo,LOC,0.10911702127659578,0.22239361702127658,fr,47
Europe,Europe,LOC,0.07583542062859963,0.16131174158896308,fr,47
Groenland,Groenland,LOC,0.10962969855347904,0.22329838454228693,fr,41
Floride,Floride,LOC,0.10313812265950424,0.20559985153735158,fr,38
fonctionneme,fonctionneme,LOC,0.24528647741147744,0.18808515680226204,fr,38
la France,la France,LOC,0.11430614195745777,0.13496831019857333,fr,38
État,État,LOC,0.10584347442680775,0.17881924402757735,fr,36
DIRECT,DIRECT,LOC,0.0935105958855959,0.16402296777296774,fr,33
Européens,Européens,LOC,0.0501742800737108,0.12672924008313005,fr,31
Tropez,Tropez,LOC,0.03195501165501166,0.10819834609834614,fr,30
Iran,Iran,LOC,0.0994722222222222,0.1730119047619048,fr,30
Amérique,Amérique,LOC,0.06884846079846081,0.1401633597883598,fr,30
Etat,Etat,LOC,0.05939880952380953,0.16769345238095237,fr,28
Saint,Saint,LOC,0.04728853289567574,0.12854839803054094,fr,28
Londres,Londres,LOC,0.035617656153370446,0.12891491445062875,fr,28
Mediapart,Mediapart,LOC,0.24917751435806992,0.20352049699271918,fr,27
Kremlin,Kremlin,LOC,0.11335388274277168,0.17771872160761043,fr,27
Royaume-Uni,Royaume-Uni,LOC,0.08149539349539349,0.21508380508380506,fr,26
Kiev,Kiev,LOC,0.023294793169793163,0.13810373075998075,fr,24
Alger,Alger,LOC,0.09717857142857142,0.12024327122153211,fr,23
Matignon,Matignon,LOC,0.09534205287466156,0.19909917980570155,fr,23
Français,Français,LOC,0.10877805653942016,0.09808777712186804,fr,22
Élysée,Élysée,LOC,0.15531477272727276,0.1928712121212121,fr,20
Bruxelles,Bruxelles,LOC,0.1294714285714286,0.19519227994227992,fr,20
Cest,Cest,LOC,0.06390631618381618,0.23178404095904095,fr,20
Elysée,Elysée,LOC,0.10974374999999999,0.1307638888888889,fr,20
La France,La France,LOC,0.08127169913419914,0.1408587662337662,fr,20
Hollywood,Hollywood,LOC,0.07015277777777777,0.2268055555555556,fr,18
Brésil,Brésil,LOC,0.04088566468253968,0.47923983134920634,fr,16
Allemagne,Allemagne,LOC,0.09414583333333333,0.18267113095238094,fr,16
Unis,Unis,LOC,0.06619389880952381,0.1561264880952381,fr,16
Californie,Californie,LOC,0.08069444444444443,0.24538888888888882,fr,15
Norvège,Norvège,LOC,0.07996031746031745,0.20707936507936509,fr,15
Gaza,Gaza,LOC,0.15295873015873013,0.1417460317460317,fr,15
Berlin,Berlin,LOC,0.06749860509860509,0.10182708032708031,fr,15
lICE,lICE,LOC,0.022647212047212047,0.16183557183557182,fr,15
USA,USA,LOC,0.024647305075876504,0.16536283359497642,fr,14
Américaine,Américaine,LOC,0.042879739308310745,0.17784413998699716,fr,14
Canada,Canada,LOC,0.08072927072927073,0.13830336330336332,fr,13
Chine,Chine,LOC,0.040311965811965805,0.1746611721611722,fr,13
Colombie,Colombie,LOC,0.0922728937728938,0.14285714285714285,fr,13
Tizi Ouzou,Tizi Ouzou,LOC,0.1337137445887446,0.13658549783549784,fr,12
États,États,LOC,0.0709854878917379,0.11096242877492879,fr,12
Suisse,Suisse,LOC,0.059755291005291,0.14289682539682538,fr,12
Var,Var,LOC,-0.014340277777777783,0.14715277777777777,fr,12
Américain,Américain,LOC,0.0218829365079365,0.26642857142857146,fr,12
Danemark,Danemark,LOC,0.10497395081770082,0.15338675444925445,fr,12
Marseille,Marseille,LOC,0.04412121212121212,0.11969696969696969,fr,11
Turquie,Turquie,LOC,0.07856565656565656,0.1480808080808081,fr,11
Ukrainiens,Ukrainiens,LOC,0.041334120425029514,0.15618686868686868,fr,11
de France,de France,LOC,0.1626017316017316,0.16474025974025974,fr,11
Hélicoïde,Hélicoïde,LOC,0.03273376623376623,0.10644480519480518,fr,11
la Chine,la Chine,LOC,0.0890878787878788,0.11468282828282825,fr,10
Caraïbes,Caraïbes,LOC,0.06360185185185185,0.1376388888888889,fr,9
Vatican,Vatican,LOC,0.21359788359788362,0.151005291005291,fr,9
Belgique,Belgique,LOC,0.062263888888888896,0.17055555555555554,fr,9
Royaume,Royaume,LOC,0.17227160493827162,0.1698148148148148,fr,9
AP,AP,LOC,0.05753703703703704,0.21449074074074076,fr,9
Venezuela ,Venezuela ,LOC,0.0781480278980279,0.17724025974025973,fr,9
Capitole,Capitole,LOC,0.04722222222222222,0.1824074074074074,fr,9
Mexique,Mexique,LOC,0.07664285714285715,0.14953463203463205,fr,8
Russes,Russes,LOC,0.04047549019607843,0.11645536244800951,fr,8
Téhéran,Téhéran,LOC,0.07744791666666667,0.21686755952380954,fr,8
Monde »,Monde »,LOC,0.09908639705882354,0.16208639705882355,fr,8
Cour suprême,Cour suprême,LOC,0.12313333333333333,0.19325,fr,8
Cuba,Cuba,LOC,0.027378472222222228,0.21397569444444445,fr,8
Unis ,Unis ,LOC,0.0001344246031746016,0.07602777777777778,fr,8
Belém,Belém,LOC,-0.10026530612244898,1.057551020408163,fr,7
Vénézuéliens,Vénézuéliens,LOC,-0.04247619047619049,0.11155102040816325,fr,7
Alpes,Alpes,LOC,-0.0026666666666666666,0.049523809523809526,fr,7
Genève,Genève,LOC,0.00785714285714286,0.17805555555555555,fr,7
Pékin,Pékin,LOC,0.05981632653061225,0.16560997732426302,fr,7
lessentiel,lessentiel,LOC,-0.026564625850340137,0.22230442176870752,fr,7
Kennedy Center,Kennedy Center,LOC,0.06904761904761904,0.09897959183673473,fr,7
Donetsk,Donetsk,LOC,-0.036507936507936496,0.15476190476190474,fr,6
Israël,Israël,LOC,0.15095370370370373,0.5115488215488214,fr,6
Nuuk,Nuuk,LOC,0.1557222222222222,0.11933333333333333,fr,6
Manhattan,Manhattan,LOC,0.07993055555555556,0.15461309523809524,fr,6
Maison,Maison,LOC,-0.0028888888888888853,0.14527777777777776,fr,6
Maduro ,Maduro ,LOC,0.019380952380952384,0.16642857142857143,fr,6
États-Unis,États-Unis,LOC,0.016825396825396827,0.10238095238095236,fr,6
Afrique du Sud,Afrique du Sud,LOC,-0.004738095238095245,0.13813492063492064,fr,6
"SIPA
Commenter
 ","SIPA
Commenter
 ",LOC,0.03159722222222222,0.23368055555555556,fr,6
Davos,Davos,LOC,0.0581868686868687,0.1655892255892256,fr,6
Koupiansk,Koupiansk,LOC,-0.016170634920634926,0.15119047619047618,fr,6
Quai d’Orsay,Quai d’Orsay,LOC,0.09296296296296297,0.12333333333333335,fr,6
Espagne,Espagne,LOC,-0.036581196581196594,0.2620726495726496,fr,6
Angleterre,Angleterre,LOC,0.2056527777777778,0.21925925925925926,fr,6
Miami,Miami,LOC,0.12241666666666666,0.26033333333333336,fr,5
Italie,Italie,LOC,0.034333333333333334,0.2524603174603175,fr,5
Britannique,Britannique,LOC,0.11763333333333334,0.07466666666666667,fr,5
Argentine,Argentine,LOC,0.11637777777777777,0.12744444444444444,fr,5
Kabylie,Kabylie,LOC,0.059857142857142866,0.01595238095238095,fr,5
lÉtat,lÉtat,LOC,0.05424761904761903,0.2050793650793651,fr,5
Blanche,Blanche,LOC,0.012000000000000002,0.13541666666666666,fr,5
Rwanda,Rwanda,LOC,0.0109,0.05375,fr,5
Bercy,Bercy,LOC,0.06438095238095239,0.18092063492063495,fr,5
Silicon Valley,Silicon Valley,LOC,0.0598,0.05499999999999999,fr,5
limmigration,limmigration,LOC,0.03262258852258852,0.10781623931623932,fr,5
Maduro,Maduro,LOC,0.14079999999999998,0.19366666666666665,fr,5
Arte,Arte,LOC,0.41600000000000004,0.3,fr,5
Sansal,Sansal,LOC,0.10729999999999999,0.21400000000000002,fr,5
Suède,Suède,LOC,0.017666666666666667,0.056666666666666664,fr,5
Vénézuélienne,Vénézuélienne,LOC,0.020000000000000007,0.22714285714285715,fr,5
COP30,COP30,LOC,0.08482857142857143,1.1625714285714284,fr,5
Johannesburg,Johannesburg,LOC,0.00982539682539682,0.15965079365079365,fr,5
Sécurité intérieure,Sécurité intérieure,LOC,0.014314285714285719,0.07142857142857142,fr,5
Emirats arabes unis,Emirats arabes unis,LOC,0.08276363636363637,0.09586613386613388,fr,5
Brentwood,Brentwood,LOC,-0.009,0.165,fr,5
Sandringham,Sandringham,LOC,0.19520833333333332,0.17291666666666666,fr,4
Nice,Nice,LOC,0.18375000000000002,0.037500000000000006,fr,4
BREFLes,BREFLes,LOC,0.086125,0.20402777777777778,fr,4
Paris Match,Paris Match,LOC,-0.006166666666666668,0.3354166666666667,fr,4
COP30 ,COP30 ,LOC,-0.21787499999999999,0.49625,fr,4
Marianne,Marianne,LOC,0.05454545454545454,0.10909090909090907,fr,4
BB,BB,LOC,0.08992559523809524,0.12574404761904762,fr,4
Lex,Lex,LOC,0.050895833333333335,0.2771875,fr,4
Vancouver,Vancouver,LOC,0.03302083333333333,0.2416666666666667,fr,4
Matinale,Matinale,LOC,0.003958333333333333,0.04895833333333333,fr,4
Honduras,Honduras,LOC,-0.032678571428571425,0.08035714285714286,fr,4
Obama,Obama,LOC,0.06113095238095238,0.07880952380952382,fr,4
comté de Los Angeles,comté de Los Angeles,LOC,0.14958333333333332,0.17291666666666666,fr,4
mer des Caraïbes,mer des Caraïbes,LOC,0.09656250000000001,0.1515625,fr,4
RDC,RDC,LOC,0.019687500000000004,0.05625,fr,4
Buckingham,Buckingham,LOC,0.10585416666666668,0.1963194444444445,fr,4
Epstein,Epstein,LOC,0.204,0.3032291666666667,fr,4
Tizi-Ouzou,Tizi-Ouzou,LOC,0.15000000000000002,0.18124999999999997,fr,4
Hongrie,Hongrie,LOC,0.08422222222222223,0.12694444444444444,fr,4
Uni,Uni,LOC,0.24416666666666664,0.2316666666666667,fr,4
Louhansk,Louhansk,LOC,-0.05726190476190475,0.05714285714285714,fr,4
Madrid,Madrid,LOC,0.03833333333333334,0.16041666666666668,fr,4
Biélorussie,Biélorussie,LOC,0.07157142857142858,0.15285714285714286,fr,4
Soudan,Soudan,LOC,0.13583333333333333,0.18083333333333332,fr,4
Qatar,Qatar,LOC,0.1375,0.09375,fr,3
Le Pentagone,Le Pentagone,LOC,0.05074074074074073,0.21148148148148152,fr,3
Amérique du Sud,Amérique du Sud,LOC,0.048749999999999995,0.15625,fr,3
Brooklyn,Brooklyn,LOC,-0.01178571428571428,0.14,fr,3
Lago,Lago,LOC,0.12664141414141414,0.263030303030303,fr,3
Boston,Boston,LOC,-0.016,0.06285714285714286,fr,3
Cour suprême du pays,Cour suprême du pays,LOC,0.24466666666666667,0.3866666666666667,fr,3
Bitcoin,Bitcoin,LOC,-0.11370370370370371,0.26481481481481484,fr,3
Confédération paysanne,Confédération paysanne,LOC,0.13266666666666668,0.19444444444444445,fr,3
Arizona,Arizona,LOC,0.15825396825396823,0.12718253968253967,fr,3
Sénat,Sénat,LOC,0.22714285714285717,0.2748412698412699,fr,3
Mar,Mar,LOC,0.12664141414141414,0.263030303030303,fr,3
Madrague,Madrague,LOC,-0.008222222222222225,0.44722222222222224,fr,3
Wall Street Journal,Wall Street Journal,LOC,0.06055555555555555,0.07944444444444444,fr,3
Colorado,Colorado,LOC,0.21,0.21800000000000005,fr,3
Hauts-de-Seine,Hauts-de-Seine,LOC,0.060740740740740755,0.1439814814814815,fr,3
Vieux Continent,Vieux Continent,LOC,0.17414393939393943,0.26693181818181816,fr,3
Pacifique,Pacifique,LOC,0.15659259259259262,0.32962962962962966,fr,3
La Chine,La Chine,LOC,0.09190476190476192,0.17089947089947088,fr,3
ROBERTO,ROBERTO,LOC,0.01922222222222222,0.14333333333333334,fr,3
golfe Persique,golfe Persique,LOC,0.10694444444444445,0.3180555555555556,fr,3
Chili,Chili,LOC,0.07544444444444444,0.0911111111111111,fr,3
So Foot ,So Foot ,LOC,0.11444444444444445,0.17777777777777778,fr,3
Sécu ,Sécu ,LOC,0.05648484848484848,0.10378787878787878,fr,3
Salvador,Salvador,LOC,-0.04791666666666666,-0.03250000000000001,fr,3
pays »,pays »,LOC,0.2080952380952381,0.24103174603174604,fr,3
Q,Q,LOC,-0.02666666666666666,0.14444444444444443,fr,3
Pentagone,Pentagone,LOC,0.04033333333333334,0.15333333333333335,fr,3
Louvre,Louvre,LOC,0.2884722222222222,0.27638888888888885,fr,3
DIRECT ,DIRECT ,LOC,0.1263737373737374,0.17747474747474748,fr,3
État français,État français,LOC,0.19416666666666668,0.04583333333333333,fr,3
Garonne,Garonne,LOC,0.08407407407407406,0.09944444444444445,fr,3
Atlantique,Atlantique,LOC,0.15895622895622896,0.22996632996632996,fr,3
Texas,Texas,LOC,0.043333333333333335,0.07121212121212121,fr,3
Afrique,Afrique,LOC,0.10826190476190477,0.14166666666666666,fr,3
Géorgie,Géorgie,LOC,0.03541666666666667,0.1451388888888889,fr,3
»,»,LOC,0.14055555555555554,0.25916666666666666,fr,3
Chambre des Représentants,Chambre des Représentants,LOC,0.17466666666666666,0.15333333333333335,fr,3
République,République,LOC,0.07323232323232325,0.1302020202020202,fr,3
Maritimes,Maritimes,LOC,0.0,0.0,fr,3
galaxie Maga,galaxie Maga,LOC,0.03764166666666667,0.19300000000000003,fr,3
Crimée,Crimée,LOC,0.10523809523809523,0.12484126984126986,fr,3
Auschwitz,Auschwitz,LOC,-0.11492063492063491,0.26785714285714285,fr,3
Spinal Tap,Spinal Tap,LOC,0.10083333333333333,0.3375,fr,2
NORTH AMERICA,NORTH AMERICA,LOC,0.05916666666666667,0.24583333333333335,fr,2
lElysée,lElysée,LOC,0.10166666666666667,0.05,fr,2
Cristiano Ronaldo,Cristiano Ronaldo,LOC,0.42500000000000004,0.22,fr,2
El País,El País,LOC,0.08187499999999999,0.10625,fr,2
Minnestoa,Minnestoa,LOC,0.12083333333333333,0.10833333333333334,fr,2
l'Europe,l'Europe,LOC,0.09125,0.20000000000000004,fr,2
Édito,Édito,LOC,-0.02194444444444444,0.14979166666666668,fr,2
La Havane,La Havane,LOC,0.07416666666666666,0.12916666666666665,fr,2
Vénézuélien,Vénézuélien,LOC,-0.06571428571428571,0.18571428571428572,fr,2
Siri,Siri,LOC,0.1042857142857143,0.075,fr,2
Istres,Istres,LOC,0.09260416666666665,0.10451388888888889,fr,2
Rosa,Rosa,LOC,0.10571428571428572,0.05714285714285715,fr,2
Parks,Parks,LOC,0.10571428571428572,0.05714285714285715,fr,2
C’,C’,LOC,0.004062500000000005,0.25604166666666667,fr,2
Centres américains,Centres américains,LOC,0.072,0.04,fr,2
Lecornu,Lecornu,LOC,0.17750000000000002,0.19062500000000002,fr,2
Los Angeles,Los Angeles,LOC,0.002999999999999975,0.49250000000000005,fr,2
Sud,Sud,LOC,0.09855555555555555,0.30986111111111114,fr,2
Couronne,Couronne,LOC,0.2816666666666667,0.25,fr,2
p,p,LOC,0.045714285714285714,0.20813492063492062,fr,2
Ve,Ve,LOC,0.21249999999999997,0.2616071428571428,fr,2
Canal de Panama ,Canal de Panama ,LOC,0.125,0.0,fr,2
Mardi,Mardi,LOC,0.11464285714285716,0.22946428571428573,fr,2
Lannonce,Lannonce,LOC,0.112375,0.10062499999999999,fr,2
Lannée,Lannée,LOC,0.14300000000000002,0.255,fr,2
Washington »,Washington »,LOC,-0.065,0.07500000000000001,fr,2
Ru,Ru,LOC,0.01674999999999999,0.315,fr,2
Little St James,Little St James,LOC,0.1277777777777778,0.33333333333333337,fr,2
mer Noire,mer Noire,LOC,0.10550000000000001,0.11500000000000002,fr,2
île Little St James,île Little St James,LOC,0.09000000000000001,0.1,fr,2
îles Vierges américaines,îles Vierges américaines,LOC,0.07250000000000001,0.22500000000000003,fr,2
Venise,Venise,LOC,0.125,0.5,fr,2
Ukrai,Ukrai,LOC,0.0034090909090909146,0.015833333333333338,fr,2
Little St. James,Little St. James,LOC,-0.030454545454545453,0.5081439393939394,fr,2
Clinton,Clinton,LOC,0.0795,0.083,fr,2
Argentin,Argentin,LOC,0.14375,0.19374999999999998,fr,2
Downing Street,Downing Street,LOC,0.06333333333333334,0.03333333333333333,fr,2
Strasbourg,Strasbourg,LOC,0.018888888888888893,0.13333333333333333,fr,2
