day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2025-10-07,0.5416912871300692,1.266517261623452,-0.34485781065757226,0.5040850486807094,32.0
2025-10-08,0.43294335827663427,1.333093072382806,-0.019870629394718852,0.7336729714143797,39.0
2025-10-09,0.2867817255247766,1.1744386145551218,0.2636973328012798,1.0124084978189685,31.0
2025-10-10,-0.26006094459122825,1.2454096141084396,0.18785945149187827,1.3912948155936993,31.0
2025-10-11,0.19501309224835986,0.8656982017496418,0.3875268607346976,0.685351598561635,25.0
2025-10-12,0.2000575353785714,0.9494546983388297,-0.10296643662682696,0.7477859882649948,52.0
2025-10-13,0.37768885674577973,0.9664361149634021,-0.01679092685759357,0.8912625528040303,56.0
2025-10-14,0.1662283154703809,0.8387824488403566,-0.08257837272222836,0.8230933567645146,40.0
2025-10-15,0.11340925995255875,0.8327139340166767,-0.27496377538520983,0.5877738732359695,30.0
2025-10-16,0.035703090479560495,0.9102684999955855,0.15772528053160578,0.8366654696653378,23.0
2025-10-17,0.10726276476213044,0.83045963259587,0.05949754602958876,0.5905178702560314,23.0
2025-10-18,0.00987647286195388,0.9296248772137954,-0.15029391719374446,0.5299605406470352,29.0
2025-10-19,-0.2666647416683618,1.1766317059880431,-0.23247546174511624,0.692301915821586,17.0
2025-10-20,0.07592478246279119,0.8181833921583063,0.01521739403558822,1.4347374741103784,34.0
2025-10-21,0.27846633475988375,0.7871980497565529,-0.049210641674844895,0.7721796069287593,44.0
2025-10-22,0.07752583577304169,0.9804960859227184,-0.03802818718474587,0.7758683171922807,35.0
2025-10-23,-0.09943565980391923,0.816427326669707,-0.19126278593567733,0.5729705360241936,27.0
2025-10-24,0.013043259619385,0.8412375301322754,0.0036931943478751856,0.7623921539667193,32.0
2025-10-25,0.3664405730189952,1.0189520461551502,0.2392753678988104,1.0570868530978172,9.0
2025-10-26,-0.002917006957108349,0.9217985158585383,0.25765073309277914,1.0056648134051915,18.0
2025-10-27,-0.24720037086742017,0.9158563778271108,0.030134691904190207,0.8070552400012724,21.0
2025-10-28,-0.2510913100860611,0.9922981616574795,0.1841824110563701,1.9697346664834228,39.0
2025-10-29,0.0641956413567073,0.8480494550025934,-0.0007318319428862086,0.7712477612034074,37.0
2025-10-30,-0.11672336509404445,0.9908849937153529,-0.09179416771410832,0.8780557827082842,34.0
2025-10-31,-0.03650224611206463,0.7472555943794188,-0.1017209685305237,0.49919472303302015,32.0
2025-11-01,0.16018839502289206,0.9344187894704984,0.6941957905910526,3.8936164550339285,18.0
2025-11-02,-0.3093629027422521,0.767631537436006,-0.24328824576478023,0.6470179082115634,30.0
2025-11-03,-0.22797521103403157,1.046305289024629,0.32660492532353025,1.5099247463230927,39.0
2025-11-04,0.005777531956539513,0.9756514316999848,-0.10375534779575225,0.7064433659812733,63.0
2025-11-05,-0.13136838965907968,0.8873420620986553,0.28901982953000166,1.6004790478287638,30.0
2025-11-06,-0.2855426461453264,0.6994610803325483,-0.2640648053528382,0.9431292471705562,17.0
2025-11-07,0.03962061203856934,0.9459435954548514,0.13198686456968356,0.8403807358607936,17.0
2025-11-08,-0.17070019873164569,1.9552315251069488,-0.03441084694135535,0.6559896911656724,7.0
2025-11-09,-0.3321335570056377,0.6740197950983489,-0.017219065924421524,0.3541546534563262,5.0
2025-11-10,-0.3478658465995357,1.1876121731458535,-0.4255319169087482,0.6622186429988265,18.0
2025-11-11,-0.4571394978568778,0.4659539208978741,-0.24339614455571906,0.8884808284063321,16.0
2025-11-12,-0.04786051882152819,0.8047943631009761,-0.1399464790643182,0.8134219579997954,53.0
2025-11-13,-0.21618112710905787,0.9325697953994564,-0.06833948586824806,0.7677123662918728,54.0
