keyword,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
'Abdelmadjid Tebboune',0.18069346220643412,0.8527009799677419,0.3770308715609322,0.7844523175359682,9.0
'Adam Driver',0.34768944406584346,1.0,0.3069929500358773,1.0,1.0
'Affaire Epstein',-0.1023102913347268,0.6739268514080424,0.1623933353730742,0.7660231223608126,37.0
'Al Nassr',0.26697118670482795,1.0832220785892885,0.24181458920130908,1.1651475481080174,7.0
'Andrew Cuomo',0.19939275549387847,0.7817727847173236,0.06260819068469911,0.3706204914524961,16.0
'Andrew Mountbatten Windsor',-1.1006602928003557,1.0,-0.21203598304589763,1.0,1.0
'Anne Hathaway',0.1438973488970979,1.025046520013488,1.9098733256016256,4.2202300832997945,7.0
'António Guterres',0.013153523796114008,1.3189158587078311,-0.4430788348457244,0.5779717412738363,3.0
'Bad Bunny',0.5966854537801162,1.0980821800669425,0.9220051795196749,1.1377694991782048,8.0
'Barack Obama',-0.5642921874038054,0.7598197068630635,0.4630714488432182,0.9036621057122141,5.0
'Benny Safdie',-0.14431838996527835,1.0,-0.5759793993510586,1.0,1.0
'Benyamin Netanyahou',0.5557481598675527,1.0497064302910357,0.2017966926478198,1.0820562273626628,17.0
'Bernard Arnault',-0.3584199816950806,0.3631475234470954,0.5651579707508587,0.34664711622145294,2.0
'Bezalel Smotrich',-0.11060985257511585,0.6503312358780423,0.5431978277956375,1.9573644525491023,6.0
'Bill Clinton',0.3828187031261087,0.4761740199798102,0.3894119467719361,0.670312593347405,3.0
'Billie Eilish',2.1970505823446405,1.0,1.5330959056515325,1.0,1.0
'Boris Vallaud',0.020964956177408626,0.8088185076195199,-0.08837500713324738,0.5819064525084191,33.0
'Boualem Sansal',0.12611586348339893,1.0902803351184465,-0.09298670190418272,0.7154544238018815,121.0
'Bradley Cooper',-0.7316245782315794,1.0,-1.3079666021175438,1.0,1.0
'Britney Spears',2.9633452758864327,1.0,0.8037276250553542,1.0,1.0
'Bruno Le Maire',-0.35821005778496895,1.3390323766455794,-0.2305653895494463,0.3151550255516308,3.0
'Bruno Retailleau',-0.21520176026647642,0.7002182816686524,0.31028906975347437,0.5983514809567778,9.0
'Callum Turner',1.1583558422645692,1.0,0.21010663810638078,1.0,1.0
'Camille Cottin',0.06623011828709961,1.362507472209379,-0.22408645486973552,0.652489036767569,5.0
'Cem Özdemir',0.18770539114444745,1.0,0.24068195859181613,1.0,1.0
'Charles III',-0.8086476582249752,0.6520539848899191,-0.10704745628001217,0.7271434528792076,9.0
'Charlie Kirk',0.056093938368285426,0.23325429486055776,-0.9381747518925201,0.7314927036834098,2.0
'Chip Somodevilla',-0.0767235058468945,1.0,-0.2204793115360218,1.0,1.0
'Christophe Gleizes',0.18043533513619964,0.8282252465709412,-0.24115579805576062,0.8501316122511218,63.0
'Christopher Nolan',0.9050488094326892,1.0,2.5243938370916106,1.0,1.0
'Clément Beaune',-0.41657783427834727,0.6812321783473909,-0.4367518204631671,0.7153667302798418,3.0
'Colin Farrell',-0.33836943100398054,1.0,-1.2524122906821862,1.0,1.0
'Cristiano Ronaldo',0.9812961117300842,1.1699831172807846,0.15738627950612658,0.5904462985079366,6.0
'Dana White',0.24873986973733078,0.3106794242142648,-0.10815421615727387,0.2044342012649973,3.0
'David Cameron',-1.6170019209283812,1.0,0.33347717143811484,1.0,1.0
'David Weiss',0.5096263259155496,1.0,-0.0700524468078246,1.0,1.0
'Demi Moore',-0.4273013503271309,1.0,-0.17516107431114358,1.0,1.0
'Dick Cheney',-0.21223258966637376,0.9983259743861815,-0.2286588254668236,0.6488964789990057,18.0
'Donald Trump',-0.23286795429031162,1.088060845016233,0.2278360797390199,1.0635398878218247,124.0
'Dua Lipa',0.7500225704193411,0.9413373137201995,-0.2037119176640646,0.7109515931083311,9.0
