domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.lemonde.fr,0.08421351260090007,0.10098256725582778,0.16487418210429916,0.271997137144479,294.0
www.franceinfo.fr,0.09262293102787647,0.12977337797321822,0.18384409337148902,0.20031276215510702,186.0
www.20minutes.fr,0.07075457084124667,0.13433344417871548,0.1939283117675975,0.2531653119223651,182.0
www.huffingtonpost.fr,0.06657913845413846,0.12546179650496458,0.18683281302031302,0.12811280777517745,156.0
www.liberation.fr,0.0767096114203257,0.10597216197937913,0.14848105287569574,0.10270158312595025,140.0
www.bfmtv.com,0.08536932278521064,0.13339109450618383,0.19445082435736644,0.2876698825244648,107.0
www.lalibre.be,0.07143866488903254,0.1365742018788721,0.1967283208349385,0.1482228511416119,102.0
www.lexpress.fr,0.08926928965737106,0.12773009552747394,0.20458145407564013,0.12737495648296282,86.0
www.lepoint.fr,0.10898888410786,0.13493924239654803,0.2761580203598276,0.5782732626257113,83.0
www.courrierinternational.com,0.05031322062084257,0.1066835668093192,0.19207281438074122,0.11949189999584367,82.0
www.ledauphine.com,0.09933218428397,0.10904196133798731,0.17017283708355135,0.10725287536900951,70.0
www.dhnet.be,0.10104440998470848,0.1210577109757934,0.20782533221339192,0.1257482990764488,67.0
www.challenges.fr,0.06322440397440397,0.10698266671680234,0.15400746775746776,0.12011694071043096,37.0
www.nouvelobs.com,0.11066145124716553,0.10738827785540996,0.1806950113378685,0.09353340851197904,35.0
www.lavenir.net,0.06825957628230356,0.09684701032648448,0.3774973763610127,0.8463615462106773,33.0
www.latribune.fr,0.11870854968077191,0.1219885949278663,0.16556603992715105,0.08187282797771377,27.0
www.mediapart.fr,0.2228731512931513,0.0959253632947374,0.17466693306693304,0.06628134523247599,25.0
www.sofoot.com,0.05415798611111111,0.2033917191578252,0.13252777777777777,0.17736373055011498,24.0
www.telerama.fr,0.10190182884748102,0.18808922164278297,0.25599551414768806,0.17345452592768554,23.0
atlantico.fr,0.1329481831300013,0.0997829637235679,0.2117129083038174,0.1263431331848746,22.0
www.slate.fr,0.07068531746031746,0.15714071598636142,0.4596370851370851,0.5933913651312641,10.0
www.lesinrocks.com,0.10089285714285716,0.10629021773779228,0.14991666666666667,0.10698047733518579,10.0
www.konbini.com,0.14424444444444445,0.19938226824090677,1.0574777777777777,2.8234742037093845,10.0
theconversation.com,0.1258,0.12380831460540967,0.18420833333333334,0.13158436979161617,10.0
